entry_ts,exit_ts,entry_price,exit_price,position,pnl,pnl_pct,regime,strategy,exit_reason,mae,mfe,pnl_R,reward_multiple,stop_distance_pct,take_profit_multiple,hold_time_hours,trade_type
2025-09-04 22:00:00+00:00,2025-09-06 13:00:00+00:00,111490.73,110936.82,0.000008947218508086669927592777294,-0.005948529772946566785749688239,-0.5963247527395326947809921058,ranging,range_rsi_bb,signal_exit,-1.151458959861505974532591185,1.698697281827825506210247256,-0.19877491757984422,1.5,3.0,1.5,39.0,long
2025-09-06 16:00:00+00:00,2025-09-07 01:00:00+00:00,110267.99,110546.66,0.000009045892988875232674763622574,0.001520825742572286960558393938,0.1524679465001583868537006978,ranging,range_rsi_bb,signal_exit,-0.2430351727640995360484942185,0.2900841849026177043764015287,0.05082264883338613,1.5,3.0,1.5,9.0,long
2025-09-07 08:00:00+00:00,2025-09-08 02:00:00+00:00,111071.25,111240.0,0.000008980610607117413288300203430,0.0005164749160153224382101446994,0.05177757520510483135824977212,ranging,range_rsi_bb,signal_exit,-0.4046681747076763789009307089,0.4760457814240858908133292819,0.017259191735034943,1.5,3.0,1.5,18.0,long
2025-09-08 08:00:00+00:00,2025-09-09 05:00:00+00:00,111684.25,112200.0,0.000008931365081870990259794877716,0.003604252378789038119340222902,0.3613311635257433344450985703,ranging,range_rsi_bb,signal_exit,-0.5132773869189254527831811558,1.110380380402787322294772987,0.12044372117524778,1.5,3.0,1.5,21.0,long
2025-09-09 06:00:00+00:00,2025-09-10 06:00:00+00:00,113022.61,111792.33,0.000008825923000439806108739565241,-0.01184502704560084160910434168,-1.187437035828494847181462186,ranging,range_rsi_bb,signal_exit,-1.996016549255056134343384921,0.2394919034341889644912641816,-0.39581234527616493,1.5,3.0,1.5,24.0,long
2025-09-10 12:00:00+00:00,2025-09-13 20:00:00+00:00,113413.51,115905.88,0.000008794458463531214454852851573,0.02089971499341225965198316164,2.095397735243358573418634164,ranging,range_rsi_bb,signal_exit,-0.2279093557725177538372633031,2.867489067219593150763079284,0.6984659117477862,1.5,3.0,1.5,80.0,long
2025-09-14 13:00:00+00:00,2025-09-14 20:00:00+00:00,115348.1,115802.16,0.000008648771848415501846013226590,0.002925514884097835076948446637,0.2932495983895703526976170391,ranging,range_rsi_bb,signal_exit,-0.1788499333755822592656489357,0.4362100459392048937086956786,0.09774986612985678,1.5,3.0,1.5,7.0,long
2025-09-15 05:00:00+00:00,2025-09-15 18:00:00+00:00,116520.0,115307.79,0.000008562037892182090000299414234,-0.01136625762052582639477857772,-1.139304660144181256436663234,ranging,range_rsi_bb,signal_exit,-1.833161688980432543769309990,0.2042481977342945417095777549,-0.37976822004806043,1.5,3.0,1.5,13.0,long
2025-09-16 05:00:00+00:00,2025-09-16 12:00:00+00:00,115936.65,115439.36,0.000008604138489604899473729316491,-0.005272008270086976707402500907,-0.5285035922635335763108559718,ranging,range_rsi_bb,signal_exit,-0.6300854820283318519208550532,0.06293954500151591407893879977,-0.17616786408784452,1.5,3.0,1.5,7.0,long
2025-09-16 17:00:00+00:00,2025-09-17 22:00:00+00:00,116461.54,116559.69,0.000008564907114727754748940001443,-0.0001576772848609323993240132552,-0.01580752753226515809425154433,ranging,range_rsi_bb,signal_exit,-1.494682278802083503274986747,0.7085515097945639393056282787,-0.005269175844088386,1.5,3.0,1.5,29.0,long
2025-09-18 03:00:00+00:00,2025-09-20 21:00:00+00:00,117581.66,115786.31,0.000008483301696585185049095859810,-0.01621274590102855015539623035,-1.625369390090257273115552204,ranging,range_rsi_bb,signal_exit,-2.110584252680222408834847203,0.2707395013814229191865466094,-0.5417897966967524,1.5,3.0,1.5,66.0,long
2025-09-21 01:00:00+00:00,2025-09-21 07:00:00+00:00,115500.0,115815.97,0.000008634792799188676224920508513,0.001728288576972594276783026209,0.1732935324675324675324675325,ranging,range_rsi_bb,signal_exit,-0.05036363636363636363636363636,0.2735757575757575757575757576,0.05776451082251082,1.5,3.0,1.5,6.0,long
2025-09-22 20:00:00+00:00,2025-09-24 10:00:00+00:00,112781.88,112941.98,0.000008843050419021759789082134148,0.0004170207485212365285687310637,0.04181347216414551699262328309,trending_down,range_rsi_bb,stop_loss,-1.542109423960657509876586558,0.4509766994485284338228800584,0.0069689120273575865,1.5,6.0,1.5,38.0,long
2025-09-24 14:00:00+00:00,2025-09-25 17:00:00+00:00,113720.64,108833.63,0.000008770088010404681527349584481,-0.04381398832131960193058809241,-4.393084342472923121079867296,ranging,trend_macd,stop_loss,-4.455338978043035987134789252,0.1928937438269781105699018226,-1.4643614474909743,1.5,3.0,1.5,27.0,long
2025-09-26 04:00:00+00:00,2025-09-27 08:00:00+00:00,109338.01,109252.01,0.000009117615013446228317737503820,-0.001780232657781553105957166273,-0.1785765169861789143592424995,trending_down,range_rsi_bb,stop_loss,-0.6566243523181005397848378620,0.8798312681930099148502885684,-0.029762752831029818,1.5,6.0,1.5,28.0,long
2025-09-28 14:00:00+00:00,2025-10-02 15:00:00+00:00,109850.01,119910.78,0.000009074956653984428683584159877,0.09021286652486145761564005836,9.049484128403811706526016703,ranging,trend_macd,take_profit,-0.1254255689189286373301194966,9.158651874496870778618955064,3.016494709467937,1.5,3.0,1.5,97.0,long
2025-10-02 18:00:00+00:00,2025-10-04 18:00:00+00:00,120506.61,121574.66,0.000008279929274045669738051408125,0.007836748874828328440849917443,0.7854136300075157702967496970,trending_up,range_rsi_bb,stop_loss,-1.044183385459104691435598429,2.811779370442832969909285474,0.1309022716679193,1.5,6.0,1.5,48.0,long
2025-10-05 02:00:00+00:00,2025-10-06 01:00:00+00:00,124031.44,124035.32,0.000008045255100994981019301007052,-0.0009666802011416842627680386786,-0.09687488914101134357546763949,ranging,range_rsi_bb,signal_exit,-1.394654452129234329618361280,1.352060413069460452930321538,-0.032291629713670444,1.5,3.0,1.5,23.0,long
2025-10-06 12:00:00+00:00,2025-10-07 12:00:00+00:00,124556.64,124917.99,0.000008011254225722061158312748463,0.001894116939208460621002811328,0.1898188727634271444701783863,ranging,range_rsi_bb,signal_exit,-0.9905052030947527165151532668,1.319070585076797190418752465,0.06327295758780904,1.5,3.0,1.5,24.0,long
2025-10-07 14:00:00+00:00,2025-10-09 11:00:00+00:00,122725.36,122737.57,0.000008130950682981362583578113324,-0.0008986942207797703616518107709,-0.09006090509736536930916315911,ranging,range_rsi_bb,signal_exit,-1.752221382768809967230896695,1.199336469658756755734919009,-0.03002030169912179,1.5,3.0,1.5,45.0,long
2025-10-09 16:00:00+00:00,2025-10-09 22:00:00+00:00,119819.77,121686.19,0.000008328048558004457850791547402,0.01453022789047212374299594801,1.456131830331505393475550821,ranging,range_rsi_bb,signal_exit,-0.1404609606578280028412673468,1.625975412905566418630247746,0.48537727677716846,1.5,3.0,1.5,6.0,long
2025-10-10 15:00:00+00:00,2025-10-10 20:00:00+00:00,119018.98,114266.82,0.000008385302621882917496805698446,-0.04080646157294734860630251525,-4.088782158946413420783811120,ranging,trend_macd,stop_loss,-5.024391907912502694948318327,0.3674203895882824739381903626,-1.3629273863154712,1.5,3.0,1.5,5.0,long
2025-10-11 10:00:00+00:00,2025-10-13 13:00:00+00:00,112114.64,115345.79,0.000008898053817343578380199985140,0.02772459354488569253349209435,2.779123413320508365366021780,trending_down,range_rsi_bb,stop_loss,-2.277178074156952205349809802,3.433244757330532390774300305,0.46318723555341806,1.5,6.0,1.5,51.0,long
2025-10-14 02:00:00+00:00,2025-10-16 15:00:00+00:00,113647.05,108549.21,0.000008780512528636246196740165124,-0.04571476568736156821361153288,-4.581191689533516268130145041,ranging,trend_macd,stop_loss,-4.650679450104512171675375648,0.04659161852419398479766962715,-1.527063896511172,1.5,3.0,1.5,61.0,long
2025-10-17 02:00:00+00:00,2025-10-18 07:00:00+00:00,108972.97,106665.0,0.000009152932132717648125503996703,-0.02210099028028467828152634308,-2.215810948348016944018319405,trending_down,range_rsi_bb,stop_loss,-4.996413330755324003741478277,0.2450424173994707127831791682,-0.3693018247246695,1.5,6.0,1.5,29.0,long
2025-10-19 14:00:00+00:00,2025-10-20 02:00:00+00:00,108405.47,108767.02,0.000009198808776050446908890187960,0.002325302294860184599961050205,0.2331828642964234184861704856,ranging,range_rsi_bb,signal_exit,-0.5080555436916605776442830791,0.9636045118387476203922182156,0.07772762143214114,1.5,3.0,1.5,12.0,long
2025-10-20 03:00:00+00:00,2025-10-22 14:00:00+00:00,110145.44,108947.5,0.000009053706098326195280660621218,-0.01183217532857627553485435761,-1.186510762497294486271969134,ranging,range_rsi_bb,signal_exit,-3.120655743896433660803388683,3.499518454872031016445165592,-0.39550358749909814,1.5,3.0,1.5,59.0,long
2025-10-23 06:00:00+00:00,2025-10-23 22:00:00+00:00,110246.94,109943.94,0.000009044297466011630617221113539,-0.003734787830146858832899918476,-0.3745627225571975058899593948,ranging,range_rsi_bb,signal_exit,-1.416111866687637770263737025,0.9493868945478214633440166230,-0.12485424085239917,1.5,3.0,1.5,16.0,long
2025-10-26 09:00:00+00:00,2025-10-28 10:00:00+00:00,112528.83,114595.71,0.000008860562863749981328079302628,0.01729833767945649903460255840,1.734919211370099555820495068,ranging,range_rsi_bb,signal_exit,-0.3017004620060476946219026715,3.440158402073495298938058807,0.5783064037900332,1.5,3.0,1.5,49.0,long
2025-10-28 13:00:00+00:00,2025-10-29 15:00:00+00:00,115522.9,111509.74,0.000008632416218568174590154472382,-0.03560586595981337585904705416,-3.570434727660057010341672517,ranging,trend_macd,stop_loss,-3.567604345112527472907968896,0.4874358244123026689946322331,-1.190144909220019,1.5,3.0,1.5,26.0,long
2025-10-30 07:00:00+00:00,2025-10-31 06:00:00+00:00,111366.72,109650.0,0.000008951378804336082113241421019,-0.01634852970687529028916073410,-1.639960304119578990922961545,trending_down,range_rsi_bb,stop_loss,-4.545684743162050565914125872,0.09005383295835596127819872939,-0.27332671735326314,1.5,6.0,1.5,23.0,long
2025-11-02 07:00:00+00:00,2025-11-02 23:00:00+00:00,110895.53,110540.68,0.000008987938572631038326788050156,-0.004182902844114988316009952878,-0.4196658602921145694510860808,ranging,range_rsi_bb,signal_exit,-1.284262765144816928148501567,0.3196521987856498814695236138,-0.13988862009737152,1.5,3.0,1.5,16.0,long
2025-11-03 02:00:00+00:00,2025-11-03 15:00:00+00:00,109033.83,105745.71,0.000009141019650423371716982829276,-0.03102339314600806825285184894,-3.112672195409443105869068343,ranging,trend_macd,stop_loss,-3.230951347852313359991114684,0.1118093347725196849454889368,-1.0375573984698143,1.5,3.0,1.5,13.0,long
2025-11-03 19:00:00+00:00,2025-11-04 17:00:00+00:00,107090.0,101114.83,0.000009304044716214971137676584197,-0.05653402576677868414275207001,-5.673998347184611074796899804,trending_down,trend_macd,stop_loss,-5.873564291717247175273134746,0.1951629470538799140909515361,-0.9456663911974352,1.5,6.0,1.5,22.0,long
2025-11-05 02:00:00+00:00,2025-11-05 19:00:00+00:00,101677.93,104008.09,0.000009793716378783414181350445283,0.02180230042262698095613438014,2.189415057918665338682642339,trending_down,range_rsi_bb,stop_loss,-0.4931847058648813955988285757,2.804423732859235037534694107,0.3649025096531109,1.5,6.0,1.5,17.0,long
2025-11-06 16:00:00+00:00,2025-11-07 07:00:00+00:00,100867.2,102010.0,0.000009874595819116816389291258455,0.01027738058257859132981044888,1.031841867326544208622822879,ranging,range_rsi_bb,signal_exit,-0.3232269756670156403667396339,1.645529964150883537958821103,0.3439472891088481,1.5,3.0,1.5,15.0,long
2025-11-07 16:00:00+00:00,2025-11-08 02:00:00+00:00,101169.2,102846.65,0.000009846135041216551361631972273,0.01550375722045196984947276501,1.556405852769419942037695267,trending_down,range_rsi_bb,stop_loss,-0.2238527140671271493695709761,2.893331171937704360615681452,0.25940097546157,1.5,6.0,1.5,10.0,long
2025-11-09 13:00:00+00:00,2025-11-12 23:00:00+00:00,102911.39,101654.37,0.000009680956041736974378771019000,-0.01315326685100467736978285561,-1.320237118554127001879966833,ranging,trend_macd,end_of_simulation,-2.038452692165561071519877440,4.458797029172378295541436181,-0.44007903951804234,1.5,3.0,1.5,82.0,long
